epoch (ms),time (01:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1.54747E+12,2019-01-14T14:23:00.631,10.88,-0.222,0.9,-0.447
1.54747E+12,2019-01-14T14:23:00.711,10.96,-0.209,0.917,-0.443
1.54747E+12,2019-01-14T14:23:00.791,11.04,-0.167,0.928,-0.396
1.54747E+12,2019-01-14T14:23:00.871,11.12,-0.157,0.929,-0.3
1.54747E+12,2019-01-14T14:23:00.951,11.2,-0.092,0.737,-0.285
1.54747E+12,2019-01-14T14:23:01.031,11.28,-0.069,0.644,-0.251
1.54747E+12,2019-01-14T14:23:01.111,11.36,-0.077,0.894,-0.276
1.54747E+12,2019-01-14T14:23:01.191,11.44,-0.1,1.028,-0.291
1.54747E+12,2019-01-14T14:23:01.271,11.52,-0.089,0.934,-0.285
1.54747E+12,2019-01-14T14:23:01.351,11.6,-0.064,0.887,-0.314
1.54747E+12,2019-01-14T14:23:01.431,11.68,-0.063,0.923,-0.323
1.54747E+12,2019-01-14T14:23:01.511,11.76,-0.068,0.933,-0.345
1.54747E+12,2019-01-14T14:23:01.591,11.84,-0.075,0.903,-0.349
1.54747E+12,2019-01-14T14:23:01.671,11.92,-0.07,0.899,-0.361
1.54747E+12,2019-01-14T14:23:01.751,12,-0.067,0.941,-0.365
1.54747E+12,2019-01-14T14:23:01.831,12.08,-0.083,0.938,-0.366
